2019-06-15 08:55:23,893 [localhost-startStop-1] INFO  org.springframework.web.context.ContextLoader (ContextLoader.java:285) - Root WebApplicationContext: initialization started
2019-06-15 08:55:23,972 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:515) - Refreshing Root WebApplicationContext: startup date [Sat Jun 15 08:55:23 CST 2019]; root of context hierarchy
2019-06-15 08:55:24,788 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from ServletContext resource [/WEB-INF/webx.xml]
2019-06-15 08:55:25,002 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from ServletContext resource [/WEB-INF/common/webx-component-and-root.xml]
2019-06-15 08:55:25,074 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from ServletContext resource [/WEB-INF/common/pipeline-exception.xml]
2019-06-15 08:55:25,124 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from ServletContext resource [/WEB-INF/common/resources.xml]
2019-06-15 08:55:25,172 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from ServletContext resource [/WEB-INF/common/uris.xml]
2019-06-15 08:55:25,215 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from ServletContext resource [/WEB-INF/common/rewrite.xml]
2019-06-15 08:55:25,229 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from class path resource [META-INF/spring/dubbo-admin.xml]
2019-06-15 08:55:25,243 [localhost-startStop-1] INFO  ? (?:?) - using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter
2019-06-15 08:55:25,523 [localhost-startStop-1] INFO  org.springframework.core.io.support.PropertiesLoaderSupport (PropertiesLoaderSupport.java:172) - Loading properties file from Resource[/WEB-INF/dubbo.properties, loaded by ResourceLoadingService]
2019-06-15 08:55:25,523 [localhost-startStop-1] INFO  org.springframework.core.io.support.PropertiesLoaderSupport (PropertiesLoaderSupport.java:172) - Loading properties file from URL [file://C:/Users/Administrator/dubbo.properties]
2019-06-15 08:55:30,050 [localhost-startStop-1] WARN  org.springframework.core.io.support.PropertiesLoaderSupport (PropertiesLoaderSupport.java:181) - Could not load properties from URL [file://C:/Users/Administrator/dubbo.properties]: C
2019-06-15 08:55:30,073 [localhost-startStop-1] INFO  alibaba.citrus.service.configuration.support.PropertiesConfigurationSupport (PropertiesConfigurationSupport.java:79) - Application is running in Production Mode.
2019-06-15 08:55:30,232 [localhost-startStop-1] INFO  alibaba.citrus.service.upload.impl.UploadServiceImpl (UploadServiceImpl.java:97) - Upload Parameters: {
  Repository Path                  = D:\app\apache-tomcat-8.5.31\temp
  Maximum Request Size             = 5M
  Maximum File Size                = n/a
  Threshold before Writing to File = 10K
  Keep Form Field in Memory        = false
  File Name Key                    = [
                                       [1/1] filename
                                     ]
}
2019-06-15 08:55:30,355 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#40297dfc' of type [class com.alibaba.citrus.springext.util.SpringExtUtil$ConstructorArg] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-15 08:55:30,515 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean 'dubbo-admin' of type [class com.alibaba.dubbo.config.ApplicationConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-15 08:55:30,520 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean 'com.alibaba.dubbo.config.RegistryConfig' of type [class com.alibaba.dubbo.config.RegistryConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-15 08:55:30,522 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean 'registryService' of type [class com.alibaba.dubbo.config.spring.ReferenceBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-15 08:55:30,523 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#40297dfc' of type [class com.alibaba.citrus.webx.config.impl.WebxConfigurationImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-15 08:55:30,536 [localhost-startStop-1] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory (DefaultListableBeanFactory.java:603) - Pre-instantiating singletons in com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@18e3acb7: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,com.alibaba.citrus.service.configuration.support.PropertyPlaceholderConfigurer#0,templateService,mappingRuleService,dataResolverService,exceptionPipeline,resourceLoadingService,messageSource,uriBrokerService,restfulRewrite,org.springframework.beans.factory.config.PropertyPlaceholderConfigurer#0,dubbo-admin,com.alibaba.dubbo.config.RegistryConfig,registryService,configService,consumerService,overrideService,ownerService,providerService,routeService,userService,governanceCache,productionModeSensiblePostProcessor,webxConfiguration,requestContexts,com.alibaba.citrus.service.requestcontext.impl.RequestContextBeanFactoryPostProcessor#0,uploadService,pullService,formService,module.screen.Error404,module.screen.ErrorOther,moduleLoaderService,messageResourceService,com.alibaba.citrus.webx.context.WebxComponentsLoader$WebxComponentsCreator,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; root of factory hierarchy
2019-06-15 08:55:30,587 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization starting.
2019-06-15 08:55:30,588 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : set path '/templates/common/'
2019-06-15 08:55:30,589 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization complete.
2019-06-15 08:55:30,637 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.input:ExtensionMappingRule with cache disabled
2019-06-15 08:55:30,637 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.output:ExtensionMappingRule with cache disabled
2019-06-15 08:55:30,703 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized action:DirectModuleMappingRule with cache disabled
2019-06-15 08:55:30,705 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.notemplate:DirectModuleMappingRule with cache disabled
2019-06-15 08:55:30,712 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen:FallbackModuleMappingRule with cache enabled
2019-06-15 08:55:30,719 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.template:DirectTemplateMappingRule with cache disabled
2019-06-15 08:55:30,725 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized layout.template:FallbackTemplateMappingRule with cache enabled
2019-06-15 08:55:30,726 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.notemplate:DirectModuleMappingRule with cache disabled
2019-06-15 08:55:30,726 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control:FallbackModuleMappingRule with cache enabled
2019-06-15 08:55:30,727 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.template:DirectTemplateMappingRule with cache disabled
2019-06-15 08:55:30,857 [localhost-startStop-1] INFO  com.alibaba.dubbo.common.concurrent.ExecutionList (ExecutionList.java:76) -  [DUBBO] Executor for listenablefuture is null, will use default executor!, dubbo version: 2.5.8, current host: 192.168.1.105
2019-06-15 08:55:30,871 [ZkClient-EventThread-21-127.0.0.1:2181] INFO  org.I0Itec.zkclient.ZkEventThread (ZkEventThread.java:64) - Starting ZkClient event thread.
2019-06-15 08:55:30,918 [DubboZkclientConnector-EventThread] INFO  org.I0Itec.zkclient.ZkClient (ZkClient.java:449) - zookeeper state changed (SyncConnected)
2019-06-15 08:55:30,932 [localhost-startStop-1] INFO  com.alibaba.dubbo.config.ReferenceConfig (ReferenceConfig.java:426) -  [DUBBO] Refer dubbo service com.alibaba.dubbo.registry.RegistryService from url zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=dubbo-admin&check=false&dubbo=2.5.8&file=false&pid=2256&refer=application%3Ddubbo-admin%26check%3Dfalse%26dubbo%3D2.5.8%26interface%3Dcom.alibaba.dubbo.registry.RegistryService%26methods%3Dlookup%2Csubscribe%2Cunsubscribe%2Cunregister%2Cregister%26pid%3D2256%26register.ip%3D192.168.1.105%26revision%3D2.5.8%26side%3Dconsumer%26timestamp%3D1560560130797&timestamp=1560560130819, dubbo version: 2.5.8, current host: 192.168.1.105
2019-06-15 08:55:30,945 [localhost-startStop-1] INFO  com.alibaba.dubbo.governance.sync.RegistryServerSync (RegistryServerSync.java:77) -  [DUBBO] Init Dubbo Admin Sync Cache..., dubbo version: 2.5.8, current host: 192.168.1.105
2019-06-15 08:55:30,948 [localhost-startStop-1] INFO  com.alibaba.dubbo.registry.support.AbstractRegistry (AbstractRegistry.java:296) -  [DUBBO] Subscribe: admin://192.168.1.105?category=providers,consumers,routers,configurators&check=false&classifier=*&enabled=*&group=*&interface=*&version=*, dubbo version: 2.5.8, current host: 192.168.1.105
2019-06-15 08:55:31,114 [localhost-startStop-1] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService] with 16 pre-pulled tools, 10 pre-queued tools and 0 runtime tools
2019-06-15 08:55:31,133 [localhost-startStop-1] INFO  com.alibaba.citrus.webx.context.WebxComponentsLoader (WebxComponentsLoader.java:225) - Initializing Spring sub WebApplicationContext: sysmanage
2019-06-15 08:55:31,133 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:515) - Refreshing WebApplicationContext for namespace 'sysmanage': startup date [Sat Jun 15 08:55:31 CST 2019]; parent: Root WebApplicationContext
2019-06-15 08:55:31,619 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/webx-sysmanage.xml, loaded by ResourceLoadingService]
2019-06-15 08:55:31,653 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component-and-root.xml, loaded by ResourceLoadingService]
2019-06-15 08:55:31,675 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component.xml, loaded by ResourceLoadingService]
2019-06-15 08:55:31,699 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/pipeline.xml, loaded by ResourceLoadingService]
2019-06-15 08:55:31,736 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#3a0b2c17' of type [class com.alibaba.citrus.springext.util.SpringExtUtil$ConstructorArg] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-15 08:55:31,738 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#378000fd' of type [class com.alibaba.citrus.webx.config.impl.WebxConfigurationImpl$ComponentsConfigImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-15 08:55:31,738 [localhost-startStop-1] INFO  alibaba.citrus.service.configuration.support.PropertiesConfigurationSupport (PropertiesConfigurationSupport.java:79) - Application is running in Production Mode.
2019-06-15 08:55:31,739 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean 'webxConfiguration' of type [class com.alibaba.citrus.webx.config.impl.WebxConfigurationImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-15 08:55:31,739 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext$BeanPostProcessorChecker (AbstractApplicationContext.java:1380) - Bean '(inner bean)#3a0b2c17' of type [class com.alibaba.citrus.webx.config.impl.WebxConfigurationImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-15 08:55:31,741 [localhost-startStop-1] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory (DefaultListableBeanFactory.java:603) - Pre-instantiating singletons in com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@5326a354: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,com.alibaba.citrus.service.configuration.support.PropertyPlaceholderConfigurer#0,templateService,mappingRuleService,dataResolverService,productionModeSensiblePostProcessor,webxConfiguration,pullService,pipeline,module.screen.Configs,module.screen.Privileges,module.screen.Userown,moduleLoaderService,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor]; parent: com.alibaba.citrus.springext.support.context.InheritableListableBeanFactory@18e3acb7
2019-06-15 08:55:31,744 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization starting.
2019-06-15 08:55:31,744 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : set path '/templates/sysmanage/'
2019-06-15 08:55:31,745 [localhost-startStop-1] INFO  alibaba.citrus.service.velocity.impl.Slf4jLogChute (Slf4jLogChute.java:76) - SpringResourceLoaderAdapter : initialization complete.
2019-06-15 08:55:31,748 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.input:ExtensionMappingRule with cache disabled
2019-06-15 08:55:31,749 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized extension.output:ExtensionMappingRule with cache disabled
2019-06-15 08:55:31,755 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized action:DirectModuleMappingRule with cache disabled
2019-06-15 08:55:31,755 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.notemplate:DirectModuleMappingRule with cache disabled
2019-06-15 08:55:31,755 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen:FallbackModuleMappingRule with cache enabled
2019-06-15 08:55:31,756 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized screen.template:DirectTemplateMappingRule with cache disabled
2019-06-15 08:55:31,757 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized layout.template:FallbackTemplateMappingRule with cache enabled
2019-06-15 08:55:31,758 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.notemplate:DirectModuleMappingRule with cache disabled
2019-06-15 08:55:31,758 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control:FallbackModuleMappingRule with cache enabled
2019-06-15 08:55:31,758 [localhost-startStop-1] INFO  alibaba.citrus.service.mappingrule.support.AbstractMappingRule (AbstractMappingRule.java:83) - Initialized control.template:DirectTemplateMappingRule with cache disabled
2019-06-15 08:55:31,766 [localhost-startStop-1] INFO  alibaba.citrus.service.pull.impl.PullServiceImpl (PullServiceImpl.java:105) - Initialized pull service [key=PullService.pullService.1] with 16 pre-pulled tools, 9 pre-queued tools and 0 runtime tools
2019-06-15 08:55:31,834 [localhost-startStop-1] INFO  com.alibaba.citrus.webx.context.WebxComponentsLoader (WebxComponentsLoader.java:225) - Initializing Spring sub WebApplicationContext: sysinfo
2019-06-15 08:55:31,834 [localhost-startStop-1] INFO  org.springframework.context.support.AbstractApplicationContext (AbstractApplicationContext.java:515) - Refreshing WebApplicationContext for namespace 'sysinfo': startup date [Sat Jun 15 08:55:31 CST 2019]; parent: Root WebApplicationContext
2019-06-15 08:55:32,216 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/webx-sysinfo.xml, loaded by ResourceLoadingService]
2019-06-15 08:55:32,249 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component-and-root.xml, loaded by ResourceLoadingService]
2019-06-15 08:55:32,272 [localhost-startStop-1] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader (XmlBeanDefinitionReader.java:316) - Loading XML bean definitions from Resource[WEB-INF/common/webx-component.xml, loaded by ResourceLoadingService]
